%YAML:1.0
---
size: 10
depthMapFullPathFileName_8: "D:/work/data/dsm/xunxi_10\\depthMap/YX020521_depth.tif"
pMat_9: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ -5.4775768767510308e+03, -1.4076733450738568e+03,
       -3.0565301620342507e+03, 7.5845545091219635e+09,
       -1.0141211105683794e+03, 5.3413235958661598e+03,
       -2.6170870893420051e+03, -1.9057991517010647e+10,
       3.4259301727000001e-02, -1.0343861605100001e-01,
       -9.9404564933100004e-01, 3.6320332268594502e+05 ]
distorCoff_9: !!opencv-matrix
   rows: 7
   cols: 1
   dt: d
   data: [ 1.9779973199999996e-09, 3.1388018399999996e-17,
       2.0198432159999993e-24, 8.9021520000000007e-08,
       -5.8171812000000006e-08, -1.6964530000000000e-04,
       -1.3735810000000000e-04 ]
matchImageIndexs_9: !!opencv-matrix
   rows: 5
   cols: 1
   dt: s
   data: [ 8, 7, 4, 3, 6 ]
epipolarScale_9: 2.
imageFullPathFileName_9: "D:\\work\\data\\dsm\\xunxi_10\\images\\YX020520.jpg"
depthMapFullPathFileName_9: "D:/work/data/dsm/xunxi_10\\depthMap/YX020520_depth.tif"
